BOLD Process ID	Sample ID	Country	Province/State	Regions	Exact Site	Latitude	Longitude	Elevation	Lineage assignment based on (Dinca et al. 2011)
EULEP004-14	150308PP67	Greece	Crete	NA	Montes de Ornos	35.15	25.916	NA	Crete
OXB1317-15	Rvcoll_15-M583	France			Wizernes	50.702	2.234	NA	Palaeartic
EZROM500-08	RV-06-M943	Romania	Buzau	Muntenia	Dealul Istrita, Breaza	45.094	26.533	NA	Palaeartic
EZRMN210-08	RVcoll.07-D053	Romania	Tulcea	Dobrogea	4 Km SE of Enisala	44.852	28.872	NA	Palaeartic
GBLAA056-14	BC ZSM Lep 80717	Germany	Baden-Wuerttemberg	NA	Grenzach-Wyhlen, Mal.-F.44 Roetelstein	47.5561	7.67944	435	Palaeartic
GBLAF777-14	BC ZSM Lep 82863	Germany	Brandenburg	Teltow-Flaeming	Ludwigsfelde	52.3011	13.2614	44	Palaeartic
GBLAB123-13	BC ZSM Lep 75749	Germany	Saarland	NA	Gersheim, Rubenheim, Hanickel	49.1891	7.2048	340	Palaeartic
OXB822-15	14-U785	France	NA	NA	NA	48.28	0.02	NA	Palaeartic
OXB820-15	14-U783	France	NA	NA	NA	47.75	1.98	NA	Palaeartic
OXB1200-15	Rvcoll_15-M616	France			Aire des Bonnettes	50.284	2.958	50	Palaeartic
GWORO805-09	BC ZSM Lep 30497	Germany	Bavaria	NA	Koenigsdorf TOEL	NA	NA	NA	Palaeartic
NLLEA1447-14	RMNH.INS.507458	Netherlands	South Holland	NA	Merenwijk	52.17	4.5	NA	Palaeartic
ODOPE242-11	BC ZSM Lep 53113	Germany	Bavaria	Schwaben	Augsburg, Siebenbrunn	48.3222	10.9291	500	Palaeartic
NLLEA1480-14	RMNH.INS.549632	Netherlands	North Holland	NA	Amsterdamse Waterleidingduinen	52.33	4.55	NA	Palaeartic
ODOPE364-11	BC ZSM Lep 50765	Germany	Bavaria	Niederbayern	Kelheimwinzer, Lehnberg	48.9175	11.9164	365	Palaeartic
OXB746-15	13-U411	Italy	NA	NA	NA	46.589	12.853	1260	Palaeartic
EZRMN207-08	RVcoll.08-M374	Romania	Bacau	Moldavia	Buciumeni forest (Radacinesti)	46.181	27.251	NA	Palaeartic
EZRMN206-08	RVcoll.08-M230	Romania	Dambovita	Muntenia	2 Km E of Moreni	44.971	25.687	NA	Palaeartic
EZROM503-08	RV-07-D439	Romania	Cluj	Transylvania	Suatu	46.799	23.959	NA	Palaeartic
EZROM593-08	RV-07-C366	Romania	Suceava	Moldavia	Sadova, pas Pascanu	47.633	25.367	NA	Palaeartic
GWOSU026-11	BC ZSM Lep 53277	Germany	Bavaria	Unterfranken	Zellingen, Markt Retzbach	49.9032	9.82323	290	Palaeartic
GWOSZ099-11	BC ZSM Lep 41855	Italy	Trentino-Alto Adige/Sudtirol	Trento	Cavalese-Daiano, 30 km NE Trento	46.3013	11.4457	1230	Palaeartic
EZROM502-08	RV-07-D104	Romania	Buzau	Muntenia	Ciolanu	45.217	26.555	NA	Palaeartic
LEFIE954-10	MM10352	Finland	NA	Karelia borealis	Liperi	62.542	29.526	NA	Palaeartic
LEFIJ522-10	MM17147	Finland	NA	Ostrobottnia borealis pars australis	Liminka	64.797	25.317	NA	Palaeartic
LON963-12	NHMO Lep2011.023	Norway	NA	Horten	Bastoykalven, Bastoy	NA	NA	NA	Palaeartic
OXB522-15	OXB-TGS-794	United Kingdom	Wales	NA	NA	51.482	-3.621	17	Palaeartic
GBLAC266-13	BC ZSM Lep 78647	Germany	Saxony	Koenigsbrueck	Schwepnitz	51.3386	13.9458	144	Palaeartic
OXB489-15	OXB-TGS-542	United Kingdom	Wales	NA	NA	51.68	-4.27	7	Palaeartic
OXB517-15	OXB-TGS-770	United Kingdom	Wales	NA	NA	51.536	-3.757	6	Palaeartic
OXB459-15	OXB-TGS-344	United Kingdom	England	NA	NA	50.374	-5.131	24	Palaeartic
OXB497-15	OXB-TGS-651	United Kingdom	England	NA	NA	51.261	-2.143	227	Palaeartic
OXB503-15	OXB-TGS-674	United Kingdom	England	NA	NA	50.667	-2.097	13	Palaeartic
OXB504-15	OXB-TGS-675	United Kingdom	England	NA	NA	50.667	-2.097	13	Palaeartic
OXB1363-15	Rvcoll_15-M718	France			Vermenton	47.653	3.758	180	Palaeartic
OXB1413-15	Rvcoll_15-M788	France			L`Huis Chatelain	47.32	4.04	570	Palaeartic
OXB510-15	OXB-TGS-731	United Kingdom	England	NA	NA	50.598	-1.971	90	Palaeartic
OXB511-15	OXB-TGS-732	United Kingdom	England	NA	NA	50.598	-1.971	90	Palaeartic
OXB516-15	OXB-TGS-769	United Kingdom	Wales	NA	NA	51.536	-3.757	6	Palaeartic
OXB521-15	OXB-TGS-793	United Kingdom	Wales	NA	NA	51.482	-3.621	17	Palaeartic
OXB1253-15	Rvcoll_15-M107	France			Bonneville-Saint Etienne	46.092	6.403	640	Palaeartic
OXB568-15	OXB-TGS-943	United Kingdom	England	NA	NA	50.57	-3.9	387	Palaeartic
OXB569-15	OXB-TGS-944	United Kingdom	England	NA	NA	50.51	-4.11	131	Palaeartic
OXB570-15	OXB-TGS-945	United Kingdom	England	NA	NA	50.21	-3.709	69	Palaeartic
OXB268-15	OXB-TGS-951	United Kingdom	NA	NA	NA	50.81	-1.101	NA	Palaeartic
OXB496-15	OXB-TGS-650	United Kingdom	England	NA	NA	51.261	-2.143	227	Palaeartic
OXB477-15	OXB-TGS-456	United Kingdom	England	NA	NA	51.281	-0.71	86	Palaeartic
OXB478-15	OXB-TGS-457	United Kingdom	England	NA	NA	51.281	-0.71	86	Palaeartic
OXB480-15	OXB-TGS-468	United Kingdom	England	Surrey	Mytchett	51.281	-0.71	86	Palaeartic
OXB1392-15	Rvcoll_15-M757	France			Creancey Les Roches de Beaume	47.261	4.57	520	Palaeartic
OXB1367-15	Rvcoll_15-M727	France			Vermenton	47.653	3.758	180	Palaeartic
EZBNA882-07	EZIcarus01	Canada	Quebec	MRC de Mirabel	3.5 km South of St-Canut	45.689	-74.089	NA	Palaeartic
PHLAH454-12	TLMF Lep 08273	Austria	Vorarlberg	NA	Zuers, Flexenpass	47.152	10.166	1750	Palaeartic
EZBNA885-07	EZIcarus04	Canada	Quebec	MRC de Mirabel	3.5 km South of St-Canut	45.689	-74.089	NA	Palaeartic
NLLEA1503-14	RMNH.INS.549655	Netherlands	North Holland	NA	NA	52.527	4.959	NA	Palaeartic
EZBNA887-07	EZIcarus06	Canada	Quebec	MRC de Mirabel	3.5 km South of St-Canut	45.689	-74.089	NA	Palaeartic
NLLEA1500-14	RMNH.INS.549652	Netherlands	Gelderland	NA	NA	52.077	5.565	NA	Palaeartic
EZBNA884-07	EZIcarus03	Canada	Quebec	MRC de Mirabel	3.5 km South of St-Canut	45.689	-74.089	NA	Palaeartic
EZBNA886-07	EZIcarus05	Canada	Quebec	MRC de Mirabel	3.5 km South of St-Canut	45.689	-74.089	NA	Palaeartic
OXB1216-15	Rvcoll_15-M642	France			La ferte` loupiere-Chevillon	47.885	3.228	150	Palaeartic
OXB1274-15	Rvcoll_15-M134	France			Les Granges du Poizat	46.116	5.628	950	Palaeartic
OXB1160-15	Rvcoll_16-A047	Italy	NA	NA	Massarosa	43.866	10.333	3	Palaeartic
GBGL0826-06	AY556949	Spain	NA	Ubierna (900 M),Burgos	NA	NA	NA	NA	Iberia-Italy
GWORU349-10	BC ZSM Lep 31940	Italy	Calabria	Cosenza	M. Pollino, Colle del Dragone	39.9017	16.1156	1550	Iberia-Italy
EULEP235-14	RVcoll.12-L152	Spain	Castilla y Leon	Segovia	Santibanez de Ayllon	41.33	-3.27	NA	Iberia-Italy
OXB1122-15	15-A655	Italy	Lombardy	NA	NA	45.328	9.509	NA	Iberia-Italy
EZSPM325-09	RVcoll.08-J899	Spain	Castilla y Leon	Leon	Vega de Espinareda	42.728	-6.648	NA	Iberia-Italy
EZSPC759-10	RVcoll.08-L276	Spain	Comunidad Valenciana	Castellon	Mas de Cap del Pla a Mas del Pont, Vistabella del	40.321	-0.332	NA	Iberia-Italy
EZSPC662-09	RVcoll.08-H232	Spain	Catalonia	Barcelona	UAB, Bellaterra	41.484	2.172	NA	Iberia-Italy
EULEP237-14	RVcoll.12-L155	Spain	NA	La Rioja	Cabezon de Cameros	42.19	-2.51	NA	Iberia-Italy
EULEP120-14	RVcoll.09-X521	Spain	Aragon	Teruel	2 km NW El Vallecillo	40.248	-1.582	NA	Iberia-Italy
EZSPM345-09	RVcoll.08-R025	Spain	Comunidad Valenciana	Valencia	Sant Vicent, Lliria	39.65	-0.577	NA	Iberia-Italy
EULEP268-14	RVcoll.LD-292	Italy	NA	Calabria	Aspromonte, Santuario Polsi	38.192	15.993	NA	Iberia-Italy
EULEP051-14	RVcoll.08-J150	Portugal	NA	Boticas	Ponte Pedrinha, Beca	41.7	-7.65	NA	Iberia-Italy
GWORR414-10	BC ZSM Lep 29630	Italy	Basilicata	NA	Moor bei Rivello	40.0831	15.7277	585	Iberia-Italy
EZSPN578-09	RVcoll.08-J127	Portugal	NA	Tras-os-Montes	Seculca, Beca, Boticas	41.682	-7.698	NA	Iberia-Italy
EULEP071-14	RVcoll.08-L092	Spain	Aragon	Teruel	Ruta de la Sima, El Vallecillo	40.257	-1.603	NA	Iberia-Italy
EULEP034-14	RVcoll.07-E051	Italy	NA	Calabria	P.N. La Sila, Calabria	39.336	16.358	NA	Iberia-Italy
EZSPN426-09	RVcoll.08-H592	Spain	Castilla-La Mancha	Guadalajara	Gualda, La Alcarria	40.671	-2.673	NA	Iberia-Italy
EZSPN384-09	RVcoll.08-H434	Spain	Comunidad de Madrid	NA	Campo Real	40.373	-3.366	NA	Iberia-Italy
EZSPN142-09	RVcoll.06-G507	Spain	Aragon	Huesca	Sierra de Alcubierre	41.637	-0.346	NA	Iberia-Italy
EZSPM753-12	Rvcoll. 12-L153	Spain	La Rioja	NA	Valdevigas-Enciso	42.171	-2.288	NA	Iberia-Italy
EZSPM752-12	Rvcoll. 12-L143	Spain	Castilla y Leon	Segovia	Rio Piron, Sierra de Guadarrama	40.98	-3.94	NA	Iberia-Italy
EULEP234-14	RVcoll.12-L149	Spain	Castilla y Leon	Segovia	Torre Val de San Pedro, Rio Cega	41.07	-3.86	NA	Iberia-Italy
EULEP095-14	RVcoll.09-T560	Italy	NA	Capri	Capri island	40.55	14.22	NA	Iberia-Italy
EULEP048-14	RVcoll.08-H255	Spain	Aragon	Huesca	Mequinenza	41.313	0.13	NA	Iberia-Italy
EULEP035-14	RVcoll.07-F062	Spain	Comunidad Valenciana	Castellon	10 km S. of Morella	40.539	-0.146	NA	Iberia-Italy
EULEP033-14	RVcoll.07-D899	Italy	NA	Calabria	Serra del Prete, Mont Pollino	39.942	16.147	NA	Iberia-Italy
EZSPC284-09	RVcoll.07-C463	Spain	Catalonia	Barcelona	UAB campus, BMS transect, Bellaterra	41.506	2.098	NA	Iberia-Italy
EULEP052-14	RVcoll.08-J199	Portugal	NA	Montalegre	Serra do Larouco, Padornelos	41.89	-7.73	NA	Iberia-Italy
EULEP032-14	RVcoll.07-D864	Italy	NA	Frosinone	Filettino, Monti Simbruini	41.823	13.276	NA	Iberia-Italy
EZSPC669-09	RVcoll.08-M674	Spain	Catalonia	Tarragona	Serra Major, Morera de Montsant, Priorat	41.28	0.866	NA	Iberia-Italy
EULEP236-14	RVcoll.12-L154	Spain	NA	La Rioja	Munilla	42.18	-2.29	NA	Iberia-Italy
OXB1077-15	15-A610	Italy	Lazio	NA	NA	41.795	12.22	NA	Iberia-Italy
OXB954-15	15-A904	Italy	Marches	NA	NA	43.768	12.981	NA	Iberia-Italy
OXB588-15	14-N977	Italy	NA	NA	NA	44.105	12.16	NA	Iberia-Italy
OXB904-15	15-A548	Italy	NA	Romagna	La Lama	43.831	11.836	NA	Iberia-Italy
OXB890-15	15-A532	Italy	Liguria	NA	Val Gavreglia	44.172	9.776	150	Iberia-Italy
OXB877-15	15-A519	Italy	Umbria	NA	NA	43.508	12.318	600	Iberia-Italy
EULEP097-14	RVcoll.09-T572	Italy	NA	Elba	Monte Perone Elba island	42.752	10.205	NA	Iberia-Italy
GWORZ057-10	BC ZSM Lep 30413	Italy	Basilicata	Potenza	Valle Noce Trecchina	39.9919	15.7931	320	Iberia-Italy
EULEP102-14	RVcoll.09-V243	France	NA	Provence	Domaine de la chasse de Puits de Rians, Provence	43.554	5.73	NA	Iberia-Italy
EZSPM754-12	Rvcoll. 12-L159	Spain	La Rioja	NA	Sierra de Alcarama, Valdemadera	41.98	-2.07	NA	Iberia-Italy
EZSPM948-12	Rvcoll.12-M687	Spain	Castilla-La Mancha	Ciudad Real	Rio Jandula, Mestanza	38.402	-3.954	NA	Iberia-Italy
GWORR418-10	BC ZSM Lep 29634	Italy	Calabria	NA	Rif. B Longo 10km W Campotenese	39.8425	15.9926	1060	Iberia-Italy
EULEP118-14	RVcoll.09-X372	Spain	Andalusia	Granada	Sierra de la Sagra	37.961	-2.558	NA	Palaeartic
EULEP116-14	RVcoll.09-X366	Spain	Andalusia	Granada	Sierra de la Sagra	37.961	-2.558	NA	Palaeartic
EZSPM465-09	Rvcoll.09-V941	Spain	Andalusia	Granada	Sierra de la Sagra	37.961	-2.558	NA	Palaeartic
EZROM751-08	RV-06-G433	Spain	Catalonia	Barcelona	Can Rovira, El Brull	41.809	2.296	NA	Palaeartic
OXB1334-15	Rvcoll_15-M678	France			Cernay-la Villa	48.688	1.919	130	Palaeartic
FBLMW315-10	BC ZSM Lep 37416	Germany	Bavaria	Oberfranken	Toepen, Fattigsmuehle	50.3662	11.8572	482	Palaeartic
FBLMT902-09	BC ZSM Lep 25462	Germany	Bavaria	Oberbayern	Muenchen, Obermenzing	48.1646	11.4815	520	Palaeartic
LEFIJ521-10	MM17146	Finland	NA	Lapponia inarensis	Utsjoki	69.312	25.732	NA	Iberia-Italy
EZSPM874-12	Rvcoll.130711PX33	Spain	Asturias	NA	Casa de la Luz, Degana	42.941	-6.588	NA	Iberia-Italy
EZSPM271-09	RVcoll.08-R488	Spain	Galicia	Pontevedra	Tui, Rio Louro-Magdalena	42.136	-8.576	NA	Iberia-Italy
EZSPC285-09	RVcoll.07-C623	Spain	Catalonia	Girona	Meranges	42.448	1.781	NA	Iberia-Italy
EULEP109-14	RVcoll.09-V905	Spain	Andalusia	Granada	Sierra de la Sagra	37.961	-2.558	NA	Iberia-Italy
EZSPC283-09	RVcoll.08-P076	Spain	Catalonia	Girona	Torrent de Ridolaina, Cerdanya	42.35	1.717	NA	Iberia-Italy
EZSPN173-09	RVcoll.06-K699	Spain	Andalusia	Granada	Guillimona, La Sagra, HUESCAR	38.004	-2.586	NA	Iberia-Italy
EULEP113-14	RVcoll.09-X210	France	NA	Provence	Oraison, Provence	43.896	5.92	NA	Iberia-Italy
EZSPM873-12	Rvcoll.130711PX19	Spain	Asturias	NA	Rio Muniellos, Cangas del Narcea	43.044	-6.603	NA	Iberia-Italy
EULEP028-14	RVcoll.07-D769	Spain	Andalusia	Granada	La Sagra	37.96	-2.55	NA	Iberia-Italy
EZSPN171-09	RVcoll.06-K697	Spain	Andalusia	Granada	Guillimona, La Sagra, HUESCAR	38.004	-2.586	NA	Iberia-Italy
EULEP106-14	RVcoll.09-V488	Spain	Andalusia	Granada	Sierra de la Sagra	37.961	-2.558	NA	Iberia-Italy
EULEP238-14	RVcoll.12-L160	Spain	NA	La Rioja	Sierra de Cebollera, Villoslada de Cameros	42.07	-2.63	NA	Iberia-Italy
EZSPC666-09	RVcoll.08-L473	Spain	Catalonia	Lleida	Ivars de Noguera	41.866	0.598	NA	Iberia-Italy
EZSPM467-09	Rvcoll.09-V907	Spain	Andalusia	Granada	Sierra de la Sagra	37.961	-2.558	NA	Iberia-Italy
EULEP029-14	RVcoll.07-D778	Spain	Andalusia	Granada	La Sagra	37.96	-2.55	NA	Iberia-Italy
EZSPM141-09	RVcoll.08-P653	Spain	Asturias	NA	Valle (Valle-Zurea), Lena	43.095	-5.858	NA	Iberia-Italy
EULEP027-14	RVcoll.07-D768	Spain	Andalusia	Granada	La Sagra	37.96	-2.55	NA	Iberia-Italy
EZSPM246-09	RVcoll.08-R458	Spain	Galicia	A Coruna	Padron, Picarana-Rio Tinto	42.767	-8.694	NA	Iberia-Italy
EULEP103-14	RVcoll.09-V396	Spain	Catalonia	Tarragona	La Tancada, Delta de l`Ebre, Tarragona	40.65	0.761	NA	Iberia-Italy
OXB550-15	OXB-TGS-925	United Kingdom	Scotland	NA	NA	56.42	-5.75	71	Iberia-Italy
OXB554-15	OXB-TGS-929	United Kingdom	Scotland	NA	NA	56.42	-5.75	71	Iberia-Italy
OXB458-15	OXB-TGS-343	United Kingdom	England	NA	NA	50.374	-5.131	24	Iberia-Italy
OXB387-15	OXB-TGS-017	United Kingdom	Scotland	NA	NA	56.392	-5.506	51	Iberia-Italy
OXB487-15	OXB-TGS-519	United Kingdom	England	NA	NA	51.73	-0.803	169	Iberia-Italy
OXB486-15	OXB-TGS-518	United Kingdom	England	NA	NA	51.73	-0.803	169	Iberia-Italy
OXB559-15	OXB-TGS-934	United Kingdom	England	NA	NA	54.5	-2.73	460	Iberia-Italy
OXB558-15	OXB-TGS-933	United Kingdom	England	NA	NA	54.5	-2.73	460	Iberia-Italy
OXB543-15	OXB-TGS-918	United Kingdom	Scotland	NA	NA	56.58	-5.74	82	Iberia-Italy
OXB531-15	OXB-TGS-877	United Kingdom	England	NA	NA	54.641	-1.184	3	Iberia-Italy
OXB530-15	OXB-TGS-876	United Kingdom	England	NA	NA	54.641	-1.184	3	Iberia-Italy
OXB529-15	OXB-TGS-875	United Kingdom	England	NA	NA	54.641	-1.184	3	Iberia-Italy
OXB528-15	OXB-TGS-862	United Kingdom	England	NA	NA	54.69	-1.491	124	Iberia-Italy
OXB527-15	OXB-TGS-861	United Kingdom	England	NA	NA	54.69	-1.491	124	Iberia-Italy
OXB435-15	OXB-TGS-159	United Kingdom	Scotland	NA	NA	56.32	-5.59	6	Iberia-Italy
OXB389-15	OXB-TGS-019	United Kingdom	Scotland	NA	NA	56.392	-5.506	51	Iberia-Italy
OXB437-15	OXB-TGS-161	United Kingdom	Scotland	NA	NA	56.32	-5.59	6	Iberia-Italy
GBGL0743-06	AY556866	Greece	NA	Mt. Falakro (1650 M),Macedonia	NA	NA	NA	NA	Palaeartic
EZROM504-08	RV-07-C964	Romania	Caras-Severin	Banat	Baile Herculane (Pecinisca)	44.871	22.414	NA	Palaeartic
EZRMN208-08	RVcoll.08-M630	Romania	Hunedoara	Transylvania	Scorota (Retezat Mts.)	45.299	22.894	NA	Palaeartic
EZROM501-08	RV-06-V653	Romania	Cluj	Transylvania	Faget forest, Ratu Penii	46.698	23.549	NA	Palaeartic
OXB992-15	15-A942	Italy	NA	NA	NA	44.931	10.366	NA	Palaeartic
OXB582-15	14-N971	Italy	NA	NA	NA	45.881	10.885	NA	Palaeartic
OXB364-15	RVcoll.14-N078	Italy	NA	NA	NA	45.31	11.696	310	Palaeartic
OXB339-15	RVcoll.14-N053	Italy	NA	NA	NA	46.153	8.333	NA	Palaeartic
GBGL0871-06	AY556994	Turkey	Isparta	Dedegol Gecidi (1700 M),Isparta	NA	NA	NA	NA	Palaeartic
GBGL0804-06	AY556927	Iran	Golestan	Hajiabad (2150 M),Golestan	NA	NA	NA	NA	Palaeartic
EZRMN209-08	RVcoll.08-M425	Romania	Constanta	Dobrogea	Gura Dobrogei reserve	44.466	28.48	NA	Palaeartic
LON231-08	NHMO-07020	Norway	Oslo	Oslo	Hovedoya	59.8933	10.7372	NA	Alicante-Provence, Sierra Nevada
EULEP162-14	RVcoll.11-I454	Spain	Andalusia	Granada	Road to Veleta (Sierra Nevada)	37.081	-3.378	NA	Alicante-Provence, Sierra Nevada
EZSPN665-09	RVcoll.08-J968	Spain	Andalusia	Granada	Acceso Veleta, Monachil	37.081	-3.378	NA	Alicante-Provence, Sierra Nevada
EULEP069-14	RVcoll.08-J962	Spain	Andalusia	Granada	Fuente Albergue de San Francisco, Gueejar Sierra	37.107	-3.392	NA	Alicante-Provence, Sierra Nevada
EULEP104-14	RVcoll.09-V446	Spain	Andalusia	Granada	San Juan (Sierra Nevada)	37.094	-3.115	NA	Alicante-Provence, Sierra Nevada
EULEP164-14	RVcoll.11-I458	Spain	Andalusia	Granada	Road to Veleta (Sierra Nevada)	37.081	-3.378	NA	Alicante-Provence, Sierra Nevada
LOWA002-06	2005-LOWA-2	Kazakhstan	NA	Oktyabrsky v.	NA	49.633	83.567	430	Alicante-Provence, Sierra Nevada
LOWA001-06	2005-LOWA-1	Kazakhstan	NA	Oktyabrsky v.	NA	49.633	83.567	4	Alicante-Provence, Sierra Nevada
LON634-09	NHMO-08152	Norway	Nord-Trondelag	Lierne	Flatmyran, Nordli	64.4808	13.6619	NA	Alicante-Provence, Sierra Nevada
FBLMT894-09	BC ZSM Lep 25454	Germany	Bavaria	Niederbayern	Wiesenfelden, Hoehenberg	49.0445	12.4973	652	Alicante-Provence, Sierra Nevada
EULEP160-14	RVcoll.11-E016	Spain	Comunidad Valenciana	Alicante	Font de l`Arbre, Serra d`Aitana	38.658	-0.31	NA	Alicante-Provence, Sierra Nevada
EZSPN772-09	RVcoll.08-L281	Spain	Comunidad Valenciana	Alicante	Los Collados - Benimaurell, Vall de Laguart	38.772	-0.146	NA	Alicante-Provence, Sierra Nevada
OXB544-15	OXB-TGS-919	United Kingdom	Scotland	NA	NA	56.71	-5.28	11	Alicante-Provence, Sierra Nevada
OXB418-15	OXB-TGS-100	United Kingdom	Scotland	NA	NA	57.657	-7.371	2	Alicante-Provence, Sierra Nevada
OXB553-15	OXB-TGS-928	United Kingdom	Scotland	NA	NA	56.42	-5.75	71	Alicante-Provence, Sierra Nevada
OXB423-15	OXB-TGS-105	United Kingdom	Scotland	NA	NA	57.727	-7.195	4	Alicante-Provence, Sierra Nevada
OXB422-15	OXB-TGS-104	United Kingdom	Scotland	NA	NA	57.727	-7.195	4	Alicante-Provence, Sierra Nevada
OXB421-15	OXB-TGS-103	United Kingdom	Scotland	NA	NA	57.727	-7.195	4	Alicante-Provence, Sierra Nevada
OXB420-15	OXB-TGS-102	United Kingdom	Scotland	NA	NA	57.727	-7.195	4	Alicante-Provence, Sierra Nevada
OXB419-15	OXB-TGS-101	United Kingdom	Scotland	NA	NA	57.727	-7.195	4	Alicante-Provence, Sierra Nevada
OXB398-15	OXB-TGS-062	United Kingdom	Scotland	NA	NA	57.306	-7.397	5	Alicante-Provence, Sierra Nevada
OXB397-15	OXB-TGS-061	United Kingdom	Scotland	NA	NA	57.306	-7.397	5	Alicante-Provence, Sierra Nevada
OXB396-15	OXB-TGS-035	United Kingdom	Scotland	NA	NA	57.217	-7.423	5	Alicante-Provence, Sierra Nevada
OXB390-15	OXB-TGS-020	United Kingdom	Scotland	NA	NA	56.392	-5.506	51	Alicante-Provence, Sierra Nevada
OXB388-15	OXB-TGS-018	United Kingdom	Scotland	NA	NA	56.392	-5.506	51	Alicante-Provence, Sierra Nevada
OXB551-15	OXB-TGS-926	United Kingdom	Scotland	NA	NA	56.42	-5.75	71	Alicante-Provence, Sierra Nevada
OXB552-15	OXB-TGS-927	United Kingdom	Scotland	NA	NA	56.42	-5.75	71	Alicante-Provence, Sierra Nevada
