,,,,Assembly Statisitcs of Stacks Per Individual (ustacks),,,After Genotype Calling with gstacks,,
Sample,No. Reads,In Catalog (for Genotyping),POP,Average Coverage,Standard Deviation,No. of Reads Used,Number of loci,Mean Coverage,Mean Coverage ns
BER_f_030,3129338,y,BER,50.31,175.75, 1395803(44.6%),24627,42.051,44.503
BER_f_035,3317737,y,BER,57.68,194.96, 1379735(41.6%),21151,48.312,50.304
BER_f_037,3695537,y,BER,43.18,158.72, 1435221(38.8%),29341,36.831,40.332
BER_f_043,3071772,n,BER,60.87,200.79, 1295991(42.2%),17678,49.916,51.554
BER_m_027,3195023,y,BER,55.42,188.97, 1307905(40.9%),20773,46.051,47.515
BER_m_028,6952171,n,BER,39.15,145.69, 1656005(23.8%),33489,33.522,41.098
BER_m_029,8470130,n,BER,37.75,137.99, 1769026(20.9%),36308,33.474,42.832
BER_m_036,3855171,y,BER,49.6,178.65, 1456264(37.8%),26033,42.161,45.792
BER_m_038,2859523,n,BER,54.79,182.72, 1306837(45.7%),19750,43.943,46.143
BER_m_039,2149488,n,BER,71.11,200.67, 1027671(47.8%),11953,57.681,56.748
BER_m_040,3457223,y,BER,52.38,183.1, 1387460(40.1%),23376,44.709,46.912
BER_m_041,1436794,n,BER,81.07,184.1, 772559(53.8%),7707,65.158,60.133
BER_m_042,3264460,y,BER,51.94,178.12, 1265899(38.8%),21525,44.77,47.185
BER_m_044,3122980,y,BER,66.41,205.14, 1273322(40.8%),16851,57.172,58.156
BER_m_045,3168433,y,BER,49.44,171.94, 1325130(41.8%),23814,41.693,44.241
BER_m_046,3620747,y,BER,47.17,173.38, 1374133(38.0%),25833,40.379,43.528
BMD_f_149,3713282,y,BMD,37.51,124.13, 1742297(46.9%),40893,33.277,41.468
BMD_f_154,3984391,y,BMD,39.01,129.17, 1874337(47.0%),42094,34.039,43.65
BMD_f_270,2961330,n,BMD,34.51,104.28, 1473334(49.8%),32978,31.052,36.803
BMD_f_272,3200952,y,BMD,32.74,104.73, 1597267(49.9%),42941,28.83,36.608
BMD_f_274,2556011,n,BMD,29.1,87.06, 1181892(46.2%),31231,25.75,29.142
BMD_f_276,2740520,n,BMD,29.3,83.73, 1362646(49.7%),35422,26.403,30.874
BMD_f_278,1893829,n,BMD,35.29,103.17, 857798(45.3%),19209,30.317,31.832
BMD_f_279,3436779,y,BMD,33.29,107.73, 1680352(48.9%),44499,29.216,37.093
BMD_m_147,3537215,y,BMD,38.25,126.23, 1771228(50.1%),40574,33.749,41.778
BMD_m_148,3441037,y,BMD,37.82,121.45, 1695779(49.3%),39340,33.14,41.586
BMD_m_150,3947571,y,BMD,34.31,114.36, 1986204(50.3%),50615,30.602,40.901
BMD_m_151,3500869,y,BMD,36.55,116.57, 1792859(51.2%),43281,32.308,41.039
BMD_m_152,3707329,y,BMD,37.31,121.18, 1733345(46.8%),40880,32.574,40.904
BMD_m_153,3620544,y,BMD,37.27,115.17, 1669465(46.1%),39425,32.86,40.777
BMD_m_271,1723401,n,BMD,40.73,96.16, 847625(49.2%),15968,34.594,36.491
BMD_m_275,1390969,n,BMD,32.82,88.13, 689129(49.5%),16809,27.661,28.114
BWD_f_3,4621287,y,BWD,37.19,115.73, 2277809(49.3%),53565,33.127,45.687
BWD_f_5,4042362,y,BWD,38.4,123.28, 1979966(49.0%),45536,34.295,43.054
BWD_m_1,4163695,y,BWD,35.64,106.9, 2041968(49.0%),50419,32.173,43.19
BWD_m_2,4653162,y,BWD,36.64,106.19, 2354239(50.6%),56294,33.121,46.584
BWD_m_4,4663845,y,BWD,37.78,110.85, 2271000(48.7%),52836,34.523,44.599
BWD_m_6,4508000,y,BWD,37.58,117.53, 2150872(47.7%),50349,33.723,44.649
BWD_m_7,4181443,y,BWD,36.49,113.84, 2160048(51.7%),52410,32.961,42.064
CFW_m_223,2672555,y,CFW,34.91,107.73, 1379267(51.6%),36097,31.427,35.766
CFW_m_224,931489,n,CFW,33.02,80.62, 473217(50.8%),11525,26.908,26.353
CFW_m_225,184682,n/a,CFW,n/a,n/a,n/a,n/a,n/a,n/a
CFW_m_226,2763326,y,CFW,36.66,114.4, 1369747(49.6%),34219,33.207,37.228
CFW_m_227,585059,n,CFW,26.38,57.71, 271176(46.4%),8284,21.356,19.866
CFW_m_228,2217151,y,CFW,33.67,106.71, 1064328(48.0%),28865,30.05,31.922
CFW_m_229,2446267,y,CFW,32.52,90.83, 1237435(50.6%),34977,29.627,32.743
CFW_m_230,2313054,y,CFW,30.33,93.79, 1141870(49.4%),34590,27.268,29.601
CFW_m_231,2292118,y,CFW,33.33,107.58, 1174822(51.3%),32391,29.633,32.29
CFW_m_232,256147,n/a,CFW,n/a,n/a,n/a,n/a,n/a,n/a
CFW_m_233,2173984,y,CFW,30.64,100.68, 1097179(50.5%),33018,27.133,29.068
CFW_m_234,2793732,y,CFW,32.94,110.1, 1414162(50.6%),39631,30.084,33.817
DGC_f_087,3347527,y,DGC,54.93,189.48, 1471911(44.0%),23565,46.9,50.394
DGC_f_106,1842158,n,DGC,73.95,189.68, 935008(50.8%),10255,59.813,57.995
DGC_m_084,2989975,y,DGC,54.63,180.93, 1274767(42.6%),20600,45.034,45.856
DGC_m_085,3159714,y,DGC,52.7,182.13, 1350353(42.7%),22608,44.705,47.379
DGC_m_086,3187641,y,DGC,46.93,166.77, 1359170(42.6%),25669,39.764,43.769
DGC_m_094,2713601,y,DGC,46.67,161.8, 1217329(44.9%),23204,38.837,41.158
DGC_m_095,1943761,n,DGC,70.31,187.58, 1031539(53.1%),11816,57.582,55.17
DGC_m_096,2103517,n,DGC,58.69,171.15, 982742(46.7%),13790,49.255,48.754
DGC_m_097,2862619,y,DGC,55.08,182.06, 1272021(44.4%),20482,46.45,47.78
DGC_m_098,2721654,y,DGC,65.46,197.52, 1196617(44.0%),16005,54.659,53.724
DGC_m_099,2839000,y,DGC,52.21,175.53, 1220008(43.0%),20670,43.668,45.31
DGC_m_100,7576466,n,DGC,37.61,142.97, 1675952(22.1%),34587,32.136,41.49
DGC_m_101,2847149,y,DGC,63.24,198.45, 1292574(45.4%),18011,52.607,54.935
DGC_m_102,3267814,y,DGC,51.3,179.45, 1398105(42.8%),24189,43.015,44.835
ETB_m_188,3010657,y,ETB,33.87,105.18, 1534229(51.0%),39991,30.136,35.055
ETB_f_203,2180678,y,ETB,36.2,113.04, 1014987(46.5%),24552,31.035,32.022
ETB_m_189,3911583,y,ETB,37.79,122.08, 2002976(51.2%),46667,33.725,43.859
ETB_m_190,3447634,y,ETB,34.86,114.97, 1767783(51.3%),44661,30.92,39.726
ETB_m_191,2339047,y,ETB,32.52,102.82, 1252671(53.6%),33824,27.963,31.779
ETB_m_192,1294040,n,ETB,27.19,77.33, 678519(52.4%),20394,22.803,23.077
ETB_m_193,1289852,n,ETB,30.53,87.21, 679367(52.7%),18179,24.988,25.068
ETB_m_194,1472576,n,ETB,31.97,92.99, 795190(54.0%),20162,26.424,27.052
ETB_m_199,2165577,y,ETB,33.65,105.4, 1106314(51.1%),28907,28.848,31.259
ETB_m_200,2661036,y,ETB,35.11,112.4, 1370634(51.5%),34206,30.446,34.431
ETB_m_201,2335170,y,ETB,31.7,99.09, 1166820(50.0%),32452,26.866,29.952
ETB_m_202,3364649,y,ETB,35.45,113.06, 1723046(51.2%),42960,31.277,38.959
ETB_m_204,2017944,n,ETB,38.1,107.19, 998453(49.5%),20907,33.035,34.81
ETB_m_205,2054444,y,ETB,34.09,105.32, 1047208(51.0%),27034,29.22,31.385
FRN_f_M02,4128301,y,FRN,33.69,105.83, 2134077(51.7%),54829,29.481,40.192
FRN_f_M04,3691899,y,FRN,31.37,96.31, 1755740(47.6%),48567,27.733,35.733
FRN_m_M03,2576724,y,FRN,31.86,97.21, 1293688(50.2%),35161,27.522,31.662
FRN_m_M05,3167685,y,FRN,36.48,111.38, 1674427(52.9%),39936,31.771,38.72
FRN_m_M06,3345278,y,FRN,33.2,100.24, 1727404(51.6%),45341,28.629,36.366
FRN_m_M07,2992795,y,FRN,32.87,98.82, 1537909(51.4%),40761,28.375,34.759
MDC_f_134,1531260,n,MDC,73.68,173.21, 746189(48.7%),8002,59.865,56.462
MDC_f_135,3193961,y,MDC,55,187.99, 1402656(43.9%),22456,45.617,47.065
MDC_f_136,3182956,y,MDC,55.02,189.9, 1311574(41.2%),20954,45.947,47.251
MDC_f_138,3392174,y,MDC,55.54,190.24, 1392772(41.1%),22155,48.3,49.588
MDC_f_139,2894914,y,MDC,60.18,190.11, 1285166(44.4%),18784,49.816,50.346
MDC_f_142,2816815,y,MDC,55.25,184.98, 1217701(43.2%),19298,46.978,46.905
MDC_f_144,3491288,y,MDC,53.85,188.32, 1428296(40.9%),23358,45.705,47.165
MDC_f_146,2823133,y,MDC,64.6,197.79, 1155219(40.9%),15678,53.92,52.986
MDC_m_140,1750868,n,MDC,78.76,193.98, 876127(50.0%),8896,60.919,57.791
MDC_m_141,3675988,y,MDC,50.44,182.7, 1434632(39.0%),25156,42.306,45.035
MDC_m_143,3264423,y,MDC,49.5,174.36, 1355402(41.5%),24165,41.921,43.929
MDC_m_145,3276452,y,MDC,53.34,184.17, 1305359(39.8%),21616,45.335,46.299
MLG_f_003,3331468,y,MLG,44.93,163.27, 1330734(39.9%),26341,38.747,41.392
MLG_f_005,3269479,y,MLG,53.71,182.14, 1322214(40.4%),21862,45.853,46.039
MLG_f_008,2944072,n,MLG,53.13,181.42, 1373732(46.7%),21149,43.468,46.552
MLG_f_010,3277359,y,MLG,57.57,190.14, 1343152(41.0%),20687,50.813,51.63
MLG_f_011,3511746,y,MLG,53.3,183.08, 1387321(39.5%),23160,45.77,48.401
MLG_m_001,3364196,y,MLG,47.52,169.04, 1451538(43.1%),27267,41.282,45.076
MLG_m_002,2901880,n,MLG,49.48,167.43, 1273448(43.9%),21108,40.454,43.289
MLG_m_004,2581961,n,MLG,48.66,164.76, 1110997(43.0%),18898,39.913,41.15
MLG_m_006,4754478,n,MLG,41.36,157.36, 1444616(30.4%),28083,35.056,40.874
MLG_m_007,3078368,y,MLG,54.91,183.7, 1372169(44.6%),22261,47.147,48.693
MLG_m_009,3157171,y,MLG,50.16,173.76, 1344150(42.6%),23852,43.522,46.13
MLG_m_012,3134956,y,MLG,57.55,192.04, 1296623(41.4%),20106,49.072,49.408
MLG_m_013,3484557,y,MLG,52.91,183.06, 1363605(39.1%),23021,46.376,47.572
MLG_m_014,2858870,n,MLG,55.4,184.75, 1194456(41.8%),17927,45.411,48.171
MLG_m_016,2214552,n,MLG,71.4,200.21, 1068911(48.3%),12372,57.848,57.204
MLG_m_017,3695528,y,MLG,55.43,192.61, 1524083(41.2%),24555,47.303,49.554
MMS_f_206,3707087,y,MMS,33.52,104.64, 1885075(50.9%),49792,30.187,39.427
MMS_f_211,2202122,n,MMS,29.2,89.98, 1081684(49.1%),29423,25.469,28.091
MMS_f_215,3840292,y,MMS,36.92,113.55, 1933486(50.3%),46662,33.513,44.056
MMS_f_217,2707625,n,MMS,30.72,92.05, 1344134(49.6%),34182,28.088,32.754
MMS_f_221,4208537,y,MMS,35.72,104.23, 2149741(51.1%),53530,32.706,44.933
MMS_f_222,3952532,y,MMS,32.63,96.17, 1968865(49.8%),53786,29.729,40.937
MMS_m_207,3517181,y,MMS,34.73,109.29, 1836941(52.2%),47114,31.288,39.817
MMS_m_208,6585205,n,MMS,39.8,105.73, 3123181(47.4%),55106,40.259,59.795
MMS_m_209,3346988,y,MMS,33.87,102.05, 1753505(52.4%),46091,30.434,38.806
MMS_m_210,3233531,y,MMS,34.83,103.98, 1678764(51.9%),42980,31.288,38.569
MMS_m_212,3408275,y,MMS,34.06,109.98, 1801319(52.9%),47013,30.573,38.573
MMS_m_213,2318554,n,MMS,31.13,94.72, 1241729(53.6%),31592,27.691,31.257
MMS_m_214,3178148,y,MMS,30.59,87.25, 1651822(52.0%),48380,27.503,36.358
MMS_m_220,4093188,y,MMS,35.24,108.45, 2039613(49.8%),51734,31.893,42.279
OBN_f_111,2630822,y,OBN,64.41,196.32, 1209675(46.0%),16668,55.712,54.689
OBN_f_121,2690338,y,OBN,60.94,185.86, 1177813(43.8%),17174,51.939,50.533
OBN_m_110,2681431,y,OBN,47.36,159.57, 1284679(47.9%),24400,41.232,42.901
OBN_m_112,2751978,y,OBN,63.41,197.95, 1272679(46.2%),17922,53.378,53.554
OBN_m_113,3194428,y,OBN,64.07,207.61, 1391156(43.5%),19384,55.408,57.214
OBN_m_114,227420,n/a,OBN,n/a,n/a,n/a,n/a,n/a,n/a
OBN_m_115,2830379,y,OBN,61.76,197.96, 1348164(47.6%),19528,53.058,52.789
OBN_m_116,3026011,y,OBN,44.43,160.46, 1329775(43.9%),26889,38.571,40.281
OBN_m_117,2249328,y,OBN,60,180.73, 1145652(50.9%),17094,51.469,50.484
OBN_m_118,1753843,n,OBN,32.88,112.75, 858594(49.0%),21070,27.196,28.32
OBN_m_119,2786199,y,OBN,51.81,171.04, 1253529(45.0%),21681,45.31,46.035
OBN_m_120,3188535,y,OBN,63.35,203.53, 1375248(43.1%),19390,55.999,55.178
OBN_m_122,1963010,n,OBN,63.4,179.44, 969701(49.4%),12666,51.843,50.749
OBN_m_123,1680297,n,OBN,63.39,171.31, 833328(49.6%),10703,48.318,46.349
OBN_m_124,754559,n,OBN,69.41,137.52, 393118(52.1%),4435,57.926,51.422
PCP_m_161,1798002,y,PCP,34.68,94.93, 897699(49.9%),23056,30.439,30.761
PCP_f_175,3534243,y,PCP,32.62,98.96, 1772238(50.1%),48607,29.29,37.559
PCP_m_156,3363460,y,PCP,32.67,106.51, 1705822(50.7%),46605,29.284,36.805
PCP_m_157,2928578,y,PCP,31.7,101.07, 1523220(52.0%),42934,28.383,33.733
PCP_m_158,3130749,y,PCP,30.38,96.42, 1614384(51.6%),47546,27.636,34.283
PCP_m_159,3436320,y,PCP,34.03,114.25, 1757627(51.1%),46303,30.664,38.421
PCP_m_160,2575990,y,PCP,33.15,111.19, 1289258(50.0%),34877,28.995,32.29
PCP_m_162,1826962,y,PCP,31.34,93.84, 824280(45.1%),23387,27.353,27.141
PCP_m_172,2959900,y,PCP,37.35,110.05, 1551248(52.4%),37410,33.26,39.659
PCP_m_173,1373989,n,PCP,28.97,75.26, 696769(50.7%),18512,24.95,25.12
PCP_m_174,781039,n,PCP,35.39,76.64, 390583(50.0%),8710,28.457,26.807
PCP_m_176,1701200,n,PCP,29.14,87.69, 877375(51.6%),24461,25.025,26.102
PCP_m_177,2015460,y,PCP,28.74,80.42, 1035047(51.4%),32396,25.49,28.273
RHD_f_242,3187266,y,RHD,35.64,111.25, 1396716(43.8%),35353,31.742,36.249
RHD_f_245,3282691,y,RHD,32.61,103.53, 1403744(42.8%),38615,29.169,34.407
RHD_f_253,1198067,n,RHD,54.19,130.59, 528822(44.1%),7464,46.779,45.859
RHD_m_239,3816448,y,RHD,31.9,100.38, 1870860(49.0%),53030,29.381,38.404
RHD_m_240,3883290,y,RHD,34.65,115.21, 1893018(48.7%),49362,31.69,39.956
RHD_m_241,1863382,n,RHD,31.93,92.75, 944340(50.7%),23887,26.768,28.348
RHD_m_246,1379829,n,RHD,29.96,82.25, 664141(48.1%),18149,24.873,25.033
RHD_m_247,4254163,y,RHD,33.1,102.82, 2017608(47.4%),55053,30.426,40.881
RHD_m_248,3382304,y,RHD,34.67,110.64, 1778628(52.6%),46580,31.421,39.838
RHD_m_254,2413011,y,RHD,33.44,99.08, 1220013(50.6%),33215,29.593,33.149
RHD_m_255,2782584,y,RHD,33.81,105.43, 1372736(49.3%),36910,30.179,34.706
RHD_m_256,2032467,y,RHD,33.49,99.93, 997506(49.1%),27111,29.58,31.044
RHD_m_257,4126879,y,RHD,34.04,111.19, 2019138(48.9%),54094,31.521,41.278
RVS_f_R3,3181026,y,RVS,63.88,200.8, 1364721(42.9%),19587,58.248,59.531
RVS_f_R4,2034084,y,RVS,70.88,191.46, 977547(48.1%),12530,62.509,57.604
RVS_m_R1,3068970,y,RVS,53.43,178.86, 1340289(43.7%),23129,47.924,48.392
RVS_m_R2,2084868,y,RVS,65.18,186.73, 1036699(49.7%),14536,58.501,55.162
RVS_m_R5,2532622,y,RVS,65.86,200.21, 1181758(46.7%),16494,59.024,55.984
RVS_m_R6,2743057,y,RVS,61.31,190.52, 1279604(46.6%),19344,55.518,54.696
TUL_f_054,3159299,y,TUL,63.25,203.62, 1340220(42.4%),19716,58.346,56.543
TUL_f_061,2598097,n,TUL,63.25,197.59, 1136439(43.7%),15295,53.067,53.177
TUL_f_064,3009782,n,TUL,77.02,199.59, 380263(12.6%),3464,63.854,67.553
TUL_f_072,3142924,y,TUL,55.04,187.55, 1387313(44.1%),23473,50.61,51.393
TUL_f_073,3443965,y,TUL,51.62,178.8, 1416133(41.1%),25659,47.864,49.945
TUL_f_075,3457076,y,TUL,54.03,188.55, 1427764(41.3%),24651,51.161,51.69
TUL_f_077,3473548,y,TUL,51.94,183.85, 1380019(39.7%),24976,49.011,50.624
TUL_f_078,3054081,y,TUL,53.43,183.06, 1280522(41.9%),22617,50.312,50.549
TUL_m_053,1575217,n,TUL,95.78,208.01, 819583(52.0%),7056,78.657,72.082
TUL_m_055,1455895,n,TUL,113.89,237.36, 722208(49.6%),5019,99.271,88.34
TUL_m_060,3382266,y,TUL,53.34,184.86, 1299380(38.4%),23003,50.842,50.029
TUL_m_062,3109015,y,TUL,60.93,195.83, 1265235(40.7%),19644,58.364,56.549
TUL_m_063,3525244,y,TUL,47.52,173.53, 1442273(40.9%),28957,45.634,47.506
TUL_m_069,2774500,n,TUL,55.47,182.19, 1162454(41.9%),17735,45.64,47.241
TUL_m_070,2561524,n,TUL,69.26,203.09, 1125614(43.9%),13481,57.594,56.731
TUL_m_071,4247179,y,TUL,42.8,163.37, 1444012(34.0%),32378,41.797,44.628
,,,,,,,,,
Average,2956006.87894737,,,45.8463636364,,,28728.5721925134,39.6747219251,42.9363315508
StDev,1097382.49132882,,,14.5706261678,,,13011.9734499925,11.972673254,9.8878020638
